source;share/basicmicro_ros2/hook/cmake_prefix_path.ps1
source;share/basicmicro_ros2/hook/cmake_prefix_path.dsv
source;share/basicmicro_ros2/hook/cmake_prefix_path.sh
source;share/basicmicro_ros2/hook/ld_library_path_lib.ps1
source;share/basicmicro_ros2/hook/ld_library_path_lib.dsv
source;share/basicmicro_ros2/hook/ld_library_path_lib.sh
source;share/basicmicro_ros2/hook/pythonpath.ps1
source;share/basicmicro_ros2/hook/pythonpath.dsv
source;share/basicmicro_ros2/hook/pythonpath.sh
source;share/basicmicro_ros2/local_setup.bash
source;share/basicmicro_ros2/local_setup.dsv
source;share/basicmicro_ros2/local_setup.ps1
source;share/basicmicro_ros2/local_setup.sh
source;share/basicmicro_ros2/local_setup.zsh
